Marca;Modelo;Datafinalizacao
BMW;SERIE 3 SEDAN;03/07/2024 14:01
VOLKSWAGEN;TAOS SUV;29/06/2024 16:15
VOLVO;XC40 BEV SUV;29/06/2024 13:54
JEEP;COMMANDER SUV;02/07/2024 17:08
JEEP;COMPASS SUV;28/06/2024 18:42
TOYOTA;COROLLA CROSS;28/06/2024 20:40
JEEP;COMMANDER SUV;03/07/2024 09:44
GWM;HAVAL H6 SUV;29/06/2024 16:15
VOLKSWAGEN;NIVUS SUV;28/06/2024 18:13
VOLVO;XC60 SUV;02/07/2024 16:53
VOLVO;XC40 BEV SUV;02/07/2024 18:06
VOLKSWAGEN;TAOS SUV;28/06/2024 13:09
JEEP;COMPASS SUV;28/06/2024 16:24
VOLKSWAGEN;T-CROSS SUV;27/06/2024 21:45
VOLVO;XC90 SUV;02/07/2024 16:50
TOYOTA;COROLLA CROSS;28/06/2024 17:41
VOLKSWAGEN;TAOS SUV;28/06/2024 20:01
JEEP;COMPASS SUV;29/06/2024 13:05
VOLKSWAGEN;TAOS SUV;29/06/2024 16:14
VOLVO;XC60 SUV;01/07/2024 10:01
VOLVO;XC90 SUV;26/06/2024 16:05
VOLVO;XC90 SUV;02/07/2024 16:50
VOLVO;XC60 SUV;28/06/2024 18:14
VOLVO;XC60 SUV;27/06/2024 19:54
VOLVO;XC40 BEV SUV;26/06/2024 20:22
JEEP;COMPASS SUV;28/06/2024 18:22
VOLVO;XC60 SUV;28/06/2024 12:02
VOLVO;XC60 SUV;27/06/2024 21:44
VOLVO;C40 COUPE;03/07/2024 15:26
MINI;COOPER 02 PORTAS HATCH;28/06/2024 15:29
BMW;X3 SUV;28/06/2024 20:02
BMW;X3 SUV;29/06/2024 16:15
VOLKSWAGEN;TIGUAN ALLSPACE SUV;28/06/2024 20:07
VOLVO;XC60 SUV;29/06/2024 10:56
VOLVO;XC90 SUV;26/06/2024 19:28
LEXUS;NX 350 H SUV;03/07/2024 09:44
BMW;X3 SUV;27/06/2024 21:44
VOLKSWAGEN;TAOS SUV;28/06/2024 13:09
BYD;SONG PLUS SUV;27/06/2024 19:20
VOLKSWAGEN;TIGUAN ALLSPACE SUV;29/06/2024 09:37
VOLKSWAGEN;TAOS SUV;29/06/2024 09:37
VOLVO;XC60 SUV;29/06/2024 16:15
VOLVO;XC60 SUV;26/06/2024 14:48
TOYOTA;COROLLA CROSS;28/06/2024 14:43
BMW;X4 SUV;28/06/2024 19:02
VOLVO;XC60 SUV;28/06/2024 15:51
VOLVO;XC60 SUV;25/06/2024 19:53
VOLVO;XC90 SUV;28/06/2024 14:22
BMW;X5 SUV;02/07/2024 09:11
TOYOTA;COROLLA CROSS;27/06/2024 17:33
TOYOTA;COROLLA CROSS;24/06/2024 15:19
CHEVROLET;TRACKER SUV;27/06/2024 20:14
CHEVROLET;TRACKER SUV;28/06/2024 20:41
CHEVROLET;TRACKER SUV;26/06/2024 19:25
TOYOTA;COROLLA CROSS;21/06/2024 12:54
TOYOTA;COROLLA CROSS;25/06/2024 20:25
TOYOTA;COROLLA SEDAN;26/06/2024 18:10
BMW;X5 SUV;28/06/2024 19:15
VOLVO;XC90 SUV;21/06/2024 17:49
VOLVO;XC60 SUV;25/06/2024 17:27
VOLVO;XC60 SUV;29/06/2024 13:13
VOLVO;XC60 SUV;27/06/2024 19:51
VOLKSWAGEN;TAOS SUV;27/06/2024 18:31
VOLKSWAGEN;TAOS SUV;25/06/2024 15:23
VOLKSWAGEN;TAOS SUV;25/06/2024 18:40
VOLVO;C40 COUPE;24/06/2024 18:48
BYD;SONG PLUS SUV;26/06/2024 20:22
BYD;DOLPHIN GS HATCH;01/07/2024 11:22
KIA;SPORTAGE SUV;27/06/2024 14:48
LEXUS;NX 350 H SUV;25/06/2024 07:03
BMW;X3 SUV;24/06/2024 17:02
GWM;HAVAL H6 GT;26/06/2024 20:22
RAM;RAMPAGE PICK-UP;14/06/2024 19:07
JEEP;RENEGADE SUV;28/06/2024 15:26
VOLVO;XC60 SUV;29/06/2024 10:03
JEEP;COMPASS SUV;25/06/2024 16:25
VOLKSWAGEN;TIGUAN ALLSPACE SUV;25/06/2024 08:02
VOLKSWAGEN;TAOS SUV;18/06/2024 16:28
VOLKSWAGEN;TAOS SUV;26/06/2024 14:01
VOLKSWAGEN;TAOS SUV;24/06/2024 18:55
BMW;X5 SUV;27/06/2024 20:45
BYD;SONG PLUS SUV;25/06/2024 07:23
JAGUAR;F-PACE SUV;02/07/2024 08:59
BMW;X3 SUV;26/06/2024 13:26
LAND ROVER;DISCOVERY SPORT SUV;24/06/2024 15:52
VOLVO;C40 COUPE;26/06/2024 16:30
BMW;SERIE 3 SEDAN;25/06/2024 08:03
LAND ROVER;DEFENDER 110 SUV;29/06/2024 13:13
BMW;X4 SUV;25/06/2024 19:53
MERCEDES-BENZ;GLE COUPE;02/07/2024 07:48
BMW;X5 SUV;25/06/2024 16:49
BMW;X1 SUV;24/06/2024 16:28
VOLVO;XC90 SUV;25/06/2024 12:21
VOLVO;XC90 SUV;25/06/2024 16:12
GWM;HAVAL H6 SUV;20/06/2024 19:46
MINI;COUNTRYMAN HATCH;24/06/2024 18:48
TOYOTA;COROLLA CROSS;24/06/2024 12:39
BMW;X1 SUV;19/06/2024 16:44
VOLVO;XC90 SUV;26/06/2024 15:16
VOLVO;XC90 SUV;21/06/2024 17:49
LAND ROVER;RANGE ROVER EVOQUE SUV;27/06/2024 21:44
TOYOTA;COROLLA SEDAN;18/06/2024 15:24
VOLVO;XC90 SUV (MÃO-DIREITA);18/06/2024 13:27
VOLVO;XC90 SUV (MÃO-DIREITA);20/06/2024 18:22
VOLVO;XC90 SUV (MÃO-DIREITA);20/06/2024 18:22
MINI;COUNTRYMAN HATCH;27/06/2024 20:29
LAND ROVER;RANGE ROVER EVOQUE SUV;25/06/2024 20:25
JEEP;COMPASS SUV;24/06/2024 08:47
JEEP;COMPASS SUV;20/06/2024 19:46
TOYOTA;COROLLA CROSS;26/06/2024 11:12
TOYOTA;COROLLA CROSS;24/06/2024 12:03
JEEP;COMPASS SUV;25/06/2024 13:34
BMW;SERIE 3 SEDAN;26/06/2024 17:07
JEEP;COMPASS SUV;20/06/2024 18:54
VOLKSWAGEN;TAOS SUV;19/06/2024 19:28
RAM;RAMPAGE PICK-UP;14/06/2024 12:27
GWM;HAVAL H6 SUV;25/06/2024 12:19
LAND ROVER;DEFENDER 110 SUV;26/06/2024 20:23
LAND ROVER;RANGE ROVER EVOQUE SUV;27/06/2024 20:38
VOLVO;XC60 SUV;27/06/2024 18:28
LAND ROVER;DISCOVERY SPORT SUV;24/06/2024 13:20
TOYOTA;COROLLA CROSS;24/06/2024 13:10
TOYOTA;COROLLA CROSS;21/06/2024 10:52
LAND ROVER;NEW DISCOVERY SUV;27/06/2024 11:23
VOLKSWAGEN;TAOS SUV;21/06/2024 10:04
VOLVO;C40 COUPE;19/06/2024 10:21
CHEVROLET;TRACKER SUV;21/06/2024 12:33
BMW;X3 SUV;24/06/2024 11:46
BMW;X1 SUV;19/06/2024 16:35
BMW;X3 SUV;14/06/2024 18:02
VOLVO;XC90 SUV (MÃO-DIREITA);21/06/2024 12:54
VOLVO;XC90 SUV (MÃO-DIREITA);18/06/2024 19:34
BMW;X5 SUV;12/06/2024 16:38
AUDI;A3 SEDAN;29/06/2024 13:00
GWM;HAVAL H6 GT;07/06/2024 16:20
AUDI;Q3 SPORTBACK;11/06/2024 15:14
JEEP;COMMANDER SUV;25/06/2024 19:11
LAND ROVER;RANGE ROVER SPORT SUV;29/06/2024 16:14
LAND ROVER;DEFENDER 110 SUV;25/06/2024 12:09
JAGUAR;F-PACE SUV;27/06/2024 17:21
LAND ROVER;RANGE ROVER EVOQUE SUV;27/06/2024 20:46
VOLVO;XC90 SUV;18/06/2024 17:40
VOLVO;XC60 SUV;20/06/2024 16:14
JEEP;COMMANDER SUV;12/06/2024 07:18
JEEP;COMMANDER SUV;17/06/2024 15:35
JEEP;COMMANDER SUV;24/06/2024 15:07
JEEP;COMMANDER SUV;21/06/2024 11:54
MERCEDES-BENZ;CLA COUPE;20/06/2024 19:45
TOYOTA;COROLLA CROSS;21/06/2024 12:33
BMW;X6 SUV;14/06/2024 19:47
VOLVO;XC40 BEV SUV;29/06/2024 16:15
LAND ROVER;DEFENDER 110 SUV;21/06/2024 11:00
VOLVO;XC60 SUV;27/06/2024 17:07
RAM;RAMPAGE PICK-UP;30/05/2024 15:55
JEEP;RENEGADE SUV;17/06/2024 14:44
TOYOTA;COROLLA CROSS;19/06/2024 11:54
BMW;SERIE 3 SEDAN;14/06/2024 12:15
TOYOTA;COROLLA CROSS;17/06/2024 18:57
AUDI;Q3 SUV;27/06/2024 20:38
TOYOTA;COROLLA CROSS;20/06/2024 11:12
VOLVO;C40 COUPE;05/06/2024 19:28
GWM;HAVAL H6 GT;17/06/2024 14:44
MINI;COOPER 02 PORTAS HATCH;25/06/2024 12:04
VOLVO;XC60 SUV;20/06/2024 19:44
BMW;X1 SUV;12/06/2024 16:38
BYD;SONG PLUS SUV;28/06/2024 11:13
AUDI;Q3 SPORTBACK;24/06/2024 18:56
TOYOTA;COROLLA CROSS;06/06/2024 20:07
TOYOTA;COROLLA CROSS;11/06/2024 15:13
TOYOTA;COROLLA CROSS;18/06/2024 19:24
LAND ROVER;RANGE ROVER VELAR SUV;18/06/2024 18:00
LAND ROVER;DISCOVERY SPORT SUV;18/06/2024 10:52
PORSCHE;MACAN;14/06/2024 08:32
BMW;X4 SUV;12/06/2024 14:12
GWM;HAVAL H6 GT;17/06/2024 13:44
PORSCHE;CAYENNE SUV;29/06/2024 14:33
VOLVO;XC90 SUV;14/06/2024 19:30
VOLVO;XC40 BEV SUV;07/06/2024 15:07
BMW;X3 SUV;25/06/2024 10:56
BMW;X1 SUV;05/06/2024 19:12
BMW;X3 SUV;14/06/2024 12:13
VOLKSWAGEN;TAOS SUV;10/06/2024 15:48
VOLVO;XC60 SUV;18/06/2024 15:52
VOLVO;XC90 SUV;17/06/2024 10:56
BMW;X3 SUV;07/06/2024 15:46
BMW;IX1 SUV;18/06/2024 16:24
MERCEDES-BENZ;GLA SUV;21/06/2024 10:05
BMW;X3 SUV;12/06/2024 08:56
TOYOTA;SW4 SUV;26/06/2024 20:22
TOYOTA;COROLLA CROSS;06/06/2024 15:40
TOYOTA;COROLLA CROSS;12/06/2024 08:07
BMW;X6 SUV;14/06/2024 12:15
LAND ROVER;DEFENDER 110 SUV;19/06/2024 17:34
LAND ROVER;NEW RANGE ROVER SPORT SUV;27/06/2024 21:44
VOLKSWAGEN;NIVUS SUV;05/06/2024 20:29
VOLKSWAGEN;TIGUAN ALLSPACE SUV;29/06/2024 09:37
VOLVO;XC90 SUV;17/06/2024 12:09
VOLVO;XC60 SUV;19/06/2024 10:16
BYD;SONG PLUS SUV;13/06/2024 16:33
BYD;SONG PLUS SUV;21/06/2024 10:14
VOLVO;XC60 SUV;17/06/2024 11:45
VOLVO;XC40 BEV SUV;07/06/2024 12:52
JEEP;RENEGADE SUV;10/06/2024 17:55
VOLKSWAGEN;T-CROSS SUV;20/06/2024 19:46
VOLKSWAGEN;TAOS SUV;05/06/2024 17:29
TOYOTA;COROLLA CROSS;05/06/2024 14:39
TOYOTA;RAV4 SUV;17/06/2024 13:09
BMW;X3 SUV;03/06/2024 12:12
TOYOTA;COROLLA CROSS;18/06/2024 12:47
BMW;X6 SUV;07/06/2024 11:27
VOLKSWAGEN;JETTA SEDAN;13/06/2024 18:03
TOYOTA;COROLLA CROSS;06/06/2024 13:00
JEEP;GRAND CHEROKEE SUV;29/06/2024 16:14
BMW;X1 SUV;29/05/2024 20:15
VOLVO;XC90 SUV;06/06/2024 19:29
AUDI;Q5 SUV;17/06/2024 15:35
VOLVO;XC40 BEV SUV;19/06/2024 18:49
BMW;X6 SUV;13/06/2024 10:21
VOLVO;XC60 SUV;15/06/2024 12:14
VOLVO;XC90 SUV;20/06/2024 11:46
VOLVO;XC90 SUV;13/06/2024 09:09
VOLVO;XC90 SUV;12/06/2024 08:06
VOLVO;XC60 SUV;20/06/2024 09:23
VOLVO;XC90 SUV;14/06/2024 18:58
VOLVO;C40 COUPE;04/06/2024 17:35
HONDA;Z-RV SUV;13/06/2024 09:05
AUDI;Q5 SUV;19/06/2024 19:11
TOYOTA;COROLLA CROSS;07/06/2024 18:34
TOYOTA;COROLLA CROSS;06/06/2024 17:01
TOYOTA;COROLLA CROSS;28/05/2024 18:22
TOYOTA;COROLLA CROSS;14/06/2024 08:31
TOYOTA;COROLLA CROSS;10/06/2024 15:47
TOYOTA;COROLLA CROSS;11/06/2024 15:00
TOYOTA;COROLLA CROSS;17/06/2024 09:11
VOLKSWAGEN;T-CROSS SUV;06/06/2024 11:29
BMW;I4 SEDAN;21/06/2024 06:57
LEXUS;NX 350 H SUV;24/06/2024 17:02
RAM;RAMPAGE PICK-UP;29/05/2024 14:30
VOLKSWAGEN;T-CROSS SUV;29/05/2024 19:55
JEEP;COMPASS SUV;29/05/2024 18:54
VOLVO;XC60 SUV;21/06/2024 17:19
LEXUS;RX 500H SUV;24/06/2024 11:36
VOLVO;XC90 SUV;29/05/2024 19:41
VOLVO;XC60 SUV;13/06/2024 10:19
BMW;SERIE 3 SEDAN;05/06/2024 12:43
CHEVROLET;TRAILBLAZER SUV;17/06/2024 18:19
VOLVO;XC60 SUV;17/06/2024 11:39
BYD;SONG PLUS SUV;11/06/2024 10:55
TOYOTA;COROLLA CROSS;06/06/2024 12:29
VOLVO;XC90 SUV;30/05/2024 16:39
TOYOTA;HILUX CABINE DUPLA PICK-UP;10/06/2024 11:25
TOYOTA;SW4 SUV;14/06/2024 08:45
MITSUBISHI;OUTLANDER SPORT;05/06/2024 18:38
VOLVO;XC60 SUV;14/06/2024 16:37
HONDA;NEW HR-V SUV;13/06/2024 10:20
TOYOTA;HILUX CABINE DUPLA PICK-UP;28/05/2024 20:58
VOLVO;XC40 BEV SUV;06/06/2024 11:03
VOLVO;XC40 SUV;12/06/2024 07:21
GWM;ORA 03 SKIN HATCH;11/06/2024 08:13
BMW;X6 SUV;27/05/2024 20:22
VOLVO;XC90 SUV;29/05/2024 15:42
VOLVO;C40 COUPE;29/05/2024 14:05
TOYOTA;COROLLA SEDAN;29/05/2024 17:42
VOLKSWAGEN;TAOS SUV;28/05/2024 14:56
GWM;HAVAL H6 SUV;28/05/2024 13:39
BMW;SERIE 3 SEDAN;03/06/2024 11:32
LAND ROVER;RANGE ROVER VOGUE SUV;20/06/2024 12:29
LAND ROVER;NEW DISCOVERY SUV;19/06/2024 09:41
LAND ROVER;RANGE ROVER EVOQUE SUV;20/06/2024 15:45
MERCEDES-BENZ;CLASSE C 300 SEDAN;13/06/2024 08:32
BMW;X5 SUV;30/05/2024 14:44
AUDI;Q3 SUV;24/06/2024 10:03
TOYOTA;COROLLA CROSS;30/05/2024 14:31
VOLVO;XC60 SUV;29/05/2024 18:10
JEEP;COMMANDER SUV;05/06/2024 12:06
MINI;COOPER 04 PORTAS HATCH;05/06/2024 09:54
MINI;COUNTRYMAN HATCH;17/06/2024 17:19
AUDI;Q8 SPB E-TRON SPORTBACK;17/06/2024 10:01
VOLVO;XC60 SUV;07/06/2024 20:13
GWM;HAVAL H6 SUV;04/06/2024 14:53
AUDI;Q5 SUV;29/05/2024 19:55
BMW;X4 SUV;18/06/2024 09:26
TOYOTA;SW4 SUV;14/06/2024 18:36
LEXUS;NX 350 H SUV;03/06/2024 17:32
LEXUS;UX 250H SUV;20/06/2024 15:31
BMW;SERIE 3 SEDAN;27/05/2024 12:16
GWM;HAVAL H6 GT;28/05/2024 16:12
VOLKSWAGEN;TIGUAN ALLSPACE SUV;12/06/2024 07:21
VOLVO;XC60 SUV;13/06/2024 16:24
GWM;HAVAL H6 SUV;28/05/2024 21:43
LAND ROVER;DISCOVERY SPORT SUV;06/06/2024 17:58
LAND ROVER;NEW DISCOVERY SUV;17/06/2024 10:25
TOYOTA;COROLLA CROSS;14/06/2024 08:46
BYD;SONG PLUS SUV;29/06/2024 09:28
BYD;SONG PLUS SUV;21/06/2024 10:53
BYD;SONG PLUS SUV;27/06/2024 22:05
BYD;SONG PLUS SUV;02/07/2024 17:08
VOLVO;XC60 SUV;29/05/2024 19:07
MINI;COOPER 04 PORTAS HATCH;05/06/2024 17:47
VOLVO;XC40 BEV SUV;29/05/2024 19:22
VOLVO;XC90 SUV (MÃO-DIREITA);14/06/2024 16:40
VOLVO;XC90 SUV (MÃO-DIREITA);05/06/2024 17:12
JEEP;RENEGADE SUV;28/05/2024 13:59
BYD;SONG PLUS SUV;28/05/2024 13:26
LEXUS;UX 250H SUV;11/06/2024 16:38
MINI;COUNTRYMAN HATCH;26/05/2024 12:30
BYD;DOLPHIN MINI HATCH;13/06/2024 10:21
JEEP;COMMANDER SUV;06/06/2024 17:04
VOLVO;XC40 BEV SUV;26/05/2024 15:17
GWM;HAVAL H6 SUV;27/05/2024 14:08
VOLVO;XC60 SUV;23/05/2024 18:00
AUDI;Q5 SPORTBACK;28/05/2024 18:32
TOYOTA;COROLLA CROSS;04/06/2024 12:11
JEEP;COMMANDER SUV;04/06/2024 16:39
VOLVO;XC60 SUV;28/05/2024 20:27
BMW;X3 SUV;29/05/2024 18:10
GWM;HAVAL H6 GT;22/05/2024 00:59
VOLVO;XC60 SUV;23/05/2024 18:00
LEXUS;ES 300H SEDAN;12/06/2024 07:20
VOLKSWAGEN;TAOS SUV;27/05/2024 12:20
LEXUS;RX 500H SUV;29/05/2024 17:38
BMW;SERIE 3 SEDAN;26/05/2024 14:30
RAM;RAMPAGE PICK-UP;25/05/2024 07:00
BYD;SONG PLUS SUV;26/05/2024 12:31
VOLVO;XC60 SUV;29/05/2024 12:38
FORD;MAVERICK  PICK-UP;17/06/2024 14:44
VOLKSWAGEN;TAOS SUV;27/05/2024 10:47
PORSCHE;MACAN;29/05/2024 14:30
VOLKSWAGEN;NIVUS SUV;29/05/2024 18:27
BYD;SONG PLUS SUV;13/06/2024 17:56
LAND ROVER;RANGE ROVER VELAR SUV;28/05/2024 20:12
VOLKSWAGEN;TIGUAN ALLSPACE SUV;13/06/2024 20:38
BYD;SONG PLUS SUV;24/05/2024 13:14
JEEP;RENEGADE SUV;10/06/2024 17:53
LAND ROVER;RANGE ROVER SPORT SUV;18/06/2024 09:29
BYD;DOLPHIN GS HATCH;24/05/2024 15:48
VOLKSWAGEN;T-CROSS SUV;29/05/2024 12:37
VOLKSWAGEN;TAOS SUV;28/05/2024 18:22
BYD;SONG PLUS SUV;11/06/2024 15:31
BYD;SONG PLUS SUV;07/06/2024 12:52
VOLKSWAGEN;T-CROSS SUV;29/05/2024 17:41
VOLKSWAGEN;T-CROSS SUV;26/05/2024 11:59
VOLKSWAGEN;T-CROSS SUV;28/05/2024 13:22
VOLKSWAGEN;TAOS SUV;30/05/2024 14:07
VOLKSWAGEN;TAOS SUV;26/05/2024 14:06
VOLKSWAGEN;NIVUS SUV;29/05/2024 12:38
VOLKSWAGEN;TIGUAN ALLSPACE SUV;30/05/2024 15:55
VOLKSWAGEN;NIVUS SUV;27/05/2024 10:46
LAND ROVER;NEW DISCOVERY SUV;04/06/2024 15:53
VOLVO;XC90 SUV;05/06/2024 11:32
BMW;X1 SUV;24/05/2024 12:04
VOLKSWAGEN;NIVUS SUV;26/05/2024 11:58
GWM;HAVAL H6 GT;26/05/2024 10:42
VOLVO;XC60 SUV;25/05/2024 06:53
VOLVO;XC60 SUV;27/05/2024 19:03
VOLVO;XC60 SUV;25/05/2024 15:41
VOLVO;XC90 SUV;29/05/2024 17:40
MINI;COOPER 02 PORTAS HATCH;26/05/2024 14:47
BMW;X1 SUV;27/05/2024 15:17
TOYOTA;COROLLA CROSS;29/05/2024 18:54
VOLKSWAGEN;TIGUAN ALLSPACE SUV;29/05/2024 17:41
JEEP;COMPASS SUV;24/05/2024 14:19
TOYOTA;COROLLA CROSS;26/05/2024 15:17
VOLVO;XC60 SUV;26/05/2024 15:55
VOLKSWAGEN;JETTA SEDAN;28/05/2024 00:03
TOYOTA;COROLLA CROSS;18/05/2024 00:04
VOLVO;XC60 SUV;27/05/2024 09:43
VOLVO;XC40 BEV SUV;25/05/2024 06:49
VOLKSWAGEN;T-CROSS SUV;24/05/2024 13:44
BMW;X3 SUV;17/05/2024 23:50
MINI;COOPER 04 PORTAS HATCH;21/05/2024 21:34
PORSCHE;MACAN;03/06/2024 11:00
VOLVO;XC40 BEV SUV;24/05/2024 10:15
VOLVO;XC60 SUV;23/05/2024 18:49
VOLVO;XC60 SUV;24/05/2024 16:06
VOLKSWAGEN;TAOS SUV;25/05/2024 15:41
PORSCHE;MACAN;05/06/2024 16:19
VOLVO;XC60 SUV;23/05/2024 18:06
BMW;X3 SUV;22/05/2024 20:29
BMW;SERIE 3 SEDAN;25/05/2024 06:20
BYD;SONG PLUS SUV;23/05/2024 14:54
BYD;SEAL SEDAN;23/05/2024 17:16
BYD;SONG PLUS SUV;05/06/2024 14:39
BYD;SONG PLUS SUV;21/06/2024 16:23
BMW;SERIE 3 SEDAN;26/05/2024 10:42
TOYOTA;SW4 SUV;27/05/2024 13:25
BYD;SONG PLUS SUV;29/05/2024 19:42
TOYOTA;COROLLA CROSS;25/05/2024 06:20
CHEVROLET;TRAILBLAZER SUV;21/05/2024 08:29
VOLVO;XC60 SUV;18/05/2024 20:35
CHERY;TIGGO 8 PRO PHEV SUV;12/06/2024 07:20
TOYOTA;RAV4 SUV;27/05/2024 14:08
VOLKSWAGEN;TIGUAN ALLSPACE SUV;27/05/2024 15:17
VOLKSWAGEN;T-CROSS SUV;22/05/2024 08:59
GWM;HAVAL H6 SUV;25/05/2024 13:56
BMW;X1 SUV;20/05/2024 19:02
CHEVROLET;TRAILBLAZER SUV;13/06/2024 19:01
CHEVROLET;TRAILBLAZER SUV;24/05/2024 21:42
BYD;SONG PLUS SUV;29/05/2024 17:03
AUDI;Q5 SPORTBACK;14/05/2024 15:45
VOLKSWAGEN;JETTA SEDAN;22/05/2024 21:33
VOLVO;XC90 SUV;13/06/2024 09:03
VOLVO;XC40 BEV SUV;17/05/2024 21:11
BMW;X1 SUV;15/05/2024 21:46
VOLVO;XC60 SUV;22/05/2024 01:00
JEEP;COMPASS SUV;24/05/2024 11:23
VOLVO;XC40 BEV SUV;17/05/2024 06:24
HONDA;NEW HR-V SUV;03/06/2024 18:57
VOLVO;XC90 SUV;18/05/2024 20:36
TOYOTA;COROLLA SEDAN;22/05/2024 21:32
BYD;SONG PLUS SUV;25/05/2024 06:09
BMW;X3 SUV;22/05/2024 21:32
BMW;X3 SUV;25/05/2024 16:09
LEXUS;UX 250H SUV;29/05/2024 16:48
BMW;I5 SEDAN;02/07/2024 08:27
CHEVROLET;TRACKER SUV;29/05/2024 17:39
MERCEDES-BENZ;GLA SUV;22/05/2024 07:56
LAND ROVER;DEFENDER 110 SUV;06/06/2024 17:58
LAND ROVER;DEFENDER 110 SUV;27/05/2024 16:03
MERCEDES-BENZ;GLC SUV;28/05/2024 16:57
BMW;SERIE 3 SEDAN;28/05/2024 17:46
LAND ROVER;DEFENDER 110 SUV;30/05/2024 16:13
VOLVO;XC60 SUV;22/05/2024 01:00
FORD;BRONCO SUV;29/05/2024 11:32
BMW;SERIE 3 SEDAN;14/06/2024 10:50
VOLVO;XC90 SUV;23/05/2024 18:48
VOLVO;XC90 SUV;22/05/2024 00:59
LEXUS;UX 250H SUV;17/05/2024 06:16
TOYOTA;COROLLA CROSS;23/05/2024 15:33
TOYOTA;COROLLA CROSS;20/05/2024 18:36
TOYOTA;COROLLA CROSS;14/05/2024 23:21
TOYOTA;COROLLA CROSS;13/05/2024 19:47
TOYOTA;COROLLA CROSS;21/05/2024 00:13
TOYOTA;COROLLA CROSS;17/05/2024 19:11
TOYOTA;COROLLA CROSS;17/05/2024 16:39
VOLKSWAGEN;TIGUAN ALLSPACE SUV;22/05/2024 08:59
TOYOTA;COROLLA CROSS;17/05/2024 23:49
BYD;SEAL SEDAN;16/05/2024 20:33
VOLVO;C40 COUPE;14/05/2024 20:22
HONDA;NEW CR-V;19/06/2024 14:35
VOLVO;XC40 BEV SUV;27/05/2024 16:03
FIAT;TORO PICK-UP;05/06/2024 15:04
GWM;HAVAL H6 SUV;15/05/2024 19:12
VOLVO;XC90 SUV;17/05/2024 23:50
VOLVO;XC90 SUV;20/05/2024 10:28
AUDI;Q3 SPORTBACK;27/05/2024 23:14
VOLKSWAGEN;TIGUAN ALLSPACE SUV;04/06/2024 09:00
VOLKSWAGEN;T-CROSS SUV;18/05/2024 12:07
VOLVO;C40 COUPE;21/05/2024 06:19
JEEP;RENEGADE SUV;16/05/2024 21:51
VOLKSWAGEN;TIGUAN ALLSPACE SUV;24/05/2024 13:13
CHERY;TIGGO 8 PRO PHEV SUV;29/05/2024 09:34
VOLVO;XC40 BEV SUV;17/05/2024 15:54
JEEP;COMMANDER SUV;15/05/2024 19:12
FIAT;TORO PICK-UP;16/05/2024 16:52
VOLVO;XC90 SUV;18/05/2024 13:53
MERCEDES-BENZ;GLA SUV;28/05/2024 14:13
VOLVO;XC90 SUV (MÃO-DIREITA);22/05/2024 20:28
VOLVO;XC90 SUV (MÃO-DIREITA);20/05/2024 22:05
VOLVO;XC60 SUV;15/05/2024 21:36
BYD;SONG PLUS SUV;17/05/2024 17:06
