Marca;Modelo;Datafinalizacao
AUDI;Q5 SPORTBACK;04/04/2024 21:17
RAM;RAMPAGE PICK-UP;28/03/2024 18:25
GWM;HAVAL H6 SUV;27/03/2024 06:30
VOLVO;XC60 SUV;28/03/2024 07:50
BMW;X1 SUV;24/03/2024 13:22
BMW;SERIE 3 SEDAN;27/03/2024 06:25
BMW;X4 SUV;28/03/2024 08:45
VOLVO;XC90 SUV;04/04/2024 09:47
VOLKSWAGEN;TIGUAN ALLSPACE SUV;28/03/2024 18:30
VOLVO;XC40 BEV SUV;07/04/2024 09:16
VOLKSWAGEN;TIGUAN ALLSPACE SUV;05/04/2024 11:56
RAM;RAMPAGE PICK-UP;27/03/2024 06:25
VOLVO;XC60 SUV;26/03/2024 14:14
VOLKSWAGEN;VIRTUS SEDAN;03/04/2024 14:07
BMW;SERIE 3 SEDAN;23/03/2024 03:42
BMW;SERIE 3 SEDAN;27/03/2024 06:23
VOLVO;XC40 BEV SUV;24/03/2024 13:28
AUDI;Q3 SUV;07/04/2024 19:47
AUDI;Q3 SUV;28/03/2024 13:44
JEEP;RENEGADE SUV;28/03/2024 07:48
JEEP;COMMANDER SUV;28/03/2024 21:03
TOYOTA;COROLLA CROSS;26/03/2024 07:06
VOLVO;XC40 SUV;07/04/2024 10:37
TOYOTA;RAV4 SUV;29/03/2024 01:43
BYD;SONG PLUS SUV;04/04/2024 19:55
BMW;SERIE 3 SEDAN;21/03/2024 23:30
BYD;SONG PLUS SUV;28/03/2024 22:28
BMW;X3 SUV;24/03/2024 05:06
AUDI;Q5 SUV;28/03/2024 10:37
BMW;X7 SUV;15/05/2024 19:11
VOLVO;XC40 BEV SUV;24/03/2024 13:19
RAM;1500 REBEL PICK-UP;07/04/2024 17:10
BYD;SONG PLUS SUV;29/03/2024 01:43
MERCEDES-BENZ;CLA COUPE;17/04/2024 10:10
BMW;X1 SUV;27/03/2024 06:22
JEEP;COMPASS SUV;26/03/2024 11:52
JEEP;COMPASS SUV;22/03/2024 01:51
JEEP;COMPASS SUV;21/03/2024 01:44
JEEP;COMPASS SUV;21/03/2024 02:05
JEEP;COMPASS SUV;21/03/2024 02:10
JEEP;COMPASS SUV;21/03/2024 03:24
BMW;X6 SUV;29/03/2024 01:43
GWM;HAVAL H6 GT;22/03/2024 01:28
TOYOTA;COROLLA CROSS;28/03/2024 07:47
AUDI;Q5 SUV;28/03/2024 07:49
BMW;X1 SUV;22/03/2024 07:52
VOLVO;XC90 SUV;28/03/2024 07:51
BMW;X6 SUV;22/03/2024 08:09
AUDI;Q5 SPORTBACK;22/03/2024 07:52
VOLVO;XC40 BEV SUV;27/03/2024 06:29
JEEP;COMMANDER SUV;25/03/2024 20:41
VOLVO;XC90 SUV;29/03/2024 01:31
CHEVROLET;EQUINOX SUV;18/04/2024 19:17
VOLVO;XC90 SUV;02/04/2024 17:09
VOLKSWAGEN;T-CROSS SUV;26/03/2024 11:52
VOLVO;XC40 BEV SUV;27/03/2024 06:25
BMW;X6 SUV;28/03/2024 23:30
VOLVO;XC60 SUV;28/03/2024 07:50
VOLKSWAGEN;TAOS SUV;21/03/2024 02:08
BYD;SONG PLUS SUV;28/03/2024 18:15
TOYOTA;HILUX CABINE DUPLA PICK-UP;07/04/2024 14:57
VOLVO;XC60 SUV;28/03/2024 20:05
BYD;SONG PLUS SUV;29/03/2024 01:44
BMW;M2 COUPE;09/05/2024 18:05
BMW;X3 SUV;29/03/2024 01:09
RAM;RAMPAGE PICK-UP;27/03/2024 06:24
VOLVO;XC60 SUV;27/03/2024 06:26
CHEVROLET;TRACKER SUV;26/03/2024 05:31
CHEVROLET;TRACKER SUV;18/04/2024 19:36
AUDI;Q3 SUV;28/03/2024 07:47
VOLVO;XC90 SUV;28/03/2024 10:49
BYD;SONG PLUS SUV;28/03/2024 08:58
MERCEDES-BENZ;GLS SUV;07/04/2024 16:36
VOLVO;XC60 SUV;26/03/2024 22:03
VOLVO;XC40 BEV SUV;24/03/2024 02:55
VOLKSWAGEN;TAOS SUV;20/03/2024 03:08
VOLVO;XC60 SUV;04/04/2024 14:51
LEXUS;UX 250H SUV;04/04/2024 08:55
VOLVO;C40 COUPE;24/03/2024 00:38
VOLVO;XC60 SUV;24/03/2024 01:16
VOLVO;XC90 SUV;23/03/2024 07:43
LAND ROVER;DEFENDER 110 SUV;05/04/2024 10:55
LAND ROVER;NEW DISCOVERY SUV;24/04/2024 17:11
LAND ROVER;DISCOVERY SPORT SUV;07/04/2024 11:17
VOLVO;C40 COUPE;21/03/2024 06:53
MINI;COOPER 04 PORTAS HATCH;07/04/2024 19:34
TOYOTA;RAV4 SUV;23/03/2024 18:18
BYD;SONG PLUS SUV;20/03/2024 02:57
BYD;SONG PLUS SUV;27/03/2024 06:29
BYD;SONG PLUS SUV;19/03/2024 09:41
BYD;SONG PLUS SUV;22/03/2024 03:54
BYD;SONG PLUS SUV;27/03/2024 06:22
BYD;SONG PLUS SUV;28/03/2024 07:46
GWM;HAVAL H6 GT;16/03/2024 05:50
BMW;X1 SUV;18/03/2024 18:38
TOYOTA;HILUX CABINE DUPLA PICK-UP;24/03/2024 01:19
TOYOTA;HILUX CABINE DUPLA PICK-UP;27/03/2024 06:25
VOLVO;XC90 SUV;27/03/2024 06:25
VOLVO;XC90 SUV;22/03/2024 07:57
VOLVO;XC90 SUV;24/03/2024 13:19
VOLVO;XC90 SUV;27/04/2024 11:22
VOLVO;XC90 SUV;04/04/2024 10:42
BMW;X1 SUV;18/03/2024 22:19
VOLKSWAGEN;TAOS SUV;16/03/2024 03:00
AUDI;Q5 SUV;03/04/2024 15:40
VOLKSWAGEN;AMAROK PICK-UP;24/03/2024 01:28
VOLKSWAGEN;TAOS SUV;19/03/2024 09:31
VOLKSWAGEN;TAOS SUV;21/03/2024 07:13
VOLKSWAGEN;TIGUAN ALLSPACE SUV;23/03/2024 07:42
VOLKSWAGEN;TIGUAN ALLSPACE SUV;26/03/2024 05:30
BYD;SEAL SEDAN;29/04/2024 23:17
AUDI;Q3 SPORTBACK;21/03/2024 07:13
VOLVO;XC90 SUV;29/03/2024 01:44
CHEVROLET;SUBURBAN SUV;13/05/2024 18:32
BYD;SONG PLUS SUV;28/03/2024 08:44
VOLVO;XC40 SUV;26/03/2024 11:52
VOLVO;XC90 SUV;28/03/2024 10:58
BYD;SONG PLUS SUV;17/03/2024 03:53
VOLVO;XC90 SUV;20/03/2024 19:45
HONDA;NEW HR-V SUV;26/03/2024 15:01
VOLVO;XC60 SUV;23/03/2024 13:18
PORSCHE;MACAN;04/04/2024 23:26
VOLVO;XC90 SUV;24/03/2024 13:18
HONDA;ACCORD SEDAN;29/03/2024 01:44
VOLVO;XC90 SUV;22/03/2024 07:58
VOLKSWAGEN;TAOS SUV;21/03/2024 07:13
VOLKSWAGEN;TAOS SUV;18/03/2024 22:46
VOLKSWAGEN;TAOS SUV;18/03/2024 22:11
CHEVROLET;EQUINOX SUV;23/03/2024 07:38
BMW;SERIE 3 SEDAN;15/03/2024 16:00
VOLKSWAGEN;TAOS SUV;27/03/2024 06:25
VOLKSWAGEN;VIRTUS SEDAN;27/03/2024 06:25
VOLKSWAGEN;T-CROSS SUV;14/03/2024 23:31
VOLKSWAGEN;T-CROSS SUV;20/03/2024 00:42
AUDI;Q3 SPORTBACK;15/03/2024 00:44
VOLVO;XC60 SUV;18/03/2024 22:13
BMW;X3 SUV;24/03/2024 02:54
BMW;X3 SUV;20/03/2024 01:41
VOLKSWAGEN;TIGUAN ALLSPACE SUV;24/03/2024 01:16
VOLKSWAGEN;TIGUAN ALLSPACE SUV;24/03/2024 02:35
VOLVO;XC60 SUV;23/03/2024 03:15
VOLKSWAGEN;POLO HATCH;29/03/2024 01:34
VOLVO;XC60 SUV;22/03/2024 18:31
BMW;X4 SUV;18/04/2024 17:06
VOLVO;XC40 BEV SUV;21/03/2024 23:57
BYD;SONG PLUS SUV;15/03/2024 03:02
TOYOTA;SW4 SUV;21/03/2024 05:32
VOLKSWAGEN;TIGUAN ALLSPACE SUV;17/03/2024 04:04
FORD;NOVA RANGER PICK-UP;06/05/2024 10:16
JEEP;COMPASS SUV;14/03/2024 01:09
JEEP;COMMANDER SUV;12/03/2024 15:14
GWM;HAVAL H6 GT;14/03/2024 01:09
VOLVO;XC60 SUV;20/03/2024 07:56
VOLVO;XC60 SUV;20/03/2024 00:42
TOYOTA;COROLLA SEDAN;16/03/2024 04:39
BMW;X3 SUV;20/03/2024 18:28
GWM;HAVAL H6 GT;13/03/2024 09:25
GWM;HAVAL H6 SUV;29/03/2024 01:44
LAND ROVER;NEW RANGE ROVER SUV;25/04/2024 09:46
VOLKSWAGEN;JETTA SEDAN;14/03/2024 14:41
VOLVO;XC90 SUV;23/03/2024 19:54
LAND ROVER;DEFENDER 110 SUV;26/03/2024 15:49
RAM;RAMPAGE PICK-UP;21/03/2024 01:02
BMW;SERIE 3 SEDAN;17/03/2024 11:52
VOLKSWAGEN;T-CROSS SUV;19/03/2024 11:10
JEEP;COMPASS SUV;15/03/2024 10:48
VOLVO;XC90 SUV;21/03/2024 07:15
VOLVO;XC90 SUV;21/03/2024 07:14
VOLVO;XC90 SUV;21/03/2024 06:59
VOLVO;XC90 SUV;18/03/2024 16:41
VOLVO;XC90 SUV;28/03/2024 07:45
GWM;HAVAL H6 SUV;14/03/2024 04:12
AUDI;Q5 SUV;14/03/2024 14:00
VOLVO;XC90 SUV;28/04/2024 14:57
GWM;HAVAL H6 SUV;14/03/2024 23:18
VOLVO;XC60 SUV;19/03/2024 23:08
RAM;2500;26/04/2024 22:32
GWM;HAVAL H6 SUV;13/03/2024 09:25
TOYOTA;COROLLA CROSS;15/03/2024 01:10
TOYOTA;HILUX CABINE DUPLA PICK-UP;24/03/2024 05:05
BMW;X1 SUV;19/03/2024 23:09
BYD;SEAL SEDAN;26/03/2024 05:31
VOLVO;XC90 SUV;18/03/2024 16:59
VOLVO;XC90 SUV;21/03/2024 07:07
VOLVO;XC90 SUV;18/03/2024 17:31
LAND ROVER;NEW RANGE ROVER SPORT SUV;03/04/2024 18:46
VOLVO;XC90 SUV;16/03/2024 22:47
VOLVO;XC90 SUV;15/03/2024 23:00
GWM;HAVAL H6 SUV;12/03/2024 16:56
VOLVO;XC90 SUV;04/04/2024 07:49
VOLKSWAGEN;TAOS SUV;13/03/2024 00:16
BYD;YUAN PLUS SUV;29/04/2024 23:28
VOLKSWAGEN;TAOS SUV;12/03/2024 11:51
TOYOTA;COROLLA SEDAN;16/03/2024 05:51
LAND ROVER;DISCOVERY SPORT SUV;12/04/2024 17:06
VOLVO;XC90 SUV;17/03/2024 03:17
JAGUAR;E-PACE SUV;17/04/2024 09:32
BMW;X3 SUV;12/03/2024 15:12
VOLVO;XC90 SUV;16/03/2024 10:14
BMW;X1 SUV;08/03/2024 15:20
VOLVO;XC90 SUV;18/03/2024 13:55
VOLVO;XC90 SUV;15/03/2024 22:59
VOLVO;XC90 SUV;15/03/2024 23:19
VOLVO;XC90 SUV;26/03/2024 14:15
VOLVO;XC90 SUV;18/03/2024 17:30
VOLVO;XC90 SUV;18/03/2024 17:30
GWM;HAVAL H6 GT;09/03/2024 16:50
BMW;X6 SUV;21/03/2024 06:59
GWM;HAVAL H6 SUV;13/03/2024 17:35
VOLVO;XC60 SUV;18/03/2024 15:38
LEXUS;NX 350 H SUV;20/03/2024 03:52
AUDI;Q3 SUV;21/03/2024 06:50
BMW;X1 SUV;09/03/2024 10:48
VOLVO;C40 COUPE;29/03/2024 01:43
VOLVO;XC90 SUV;21/03/2024 05:48
CHEVROLET;EQUINOX SUV;18/04/2024 19:08
CHEVROLET;EQUINOX SUV;23/03/2024 03:15
CHEVROLET;EQUINOX SUV;21/03/2024 07:16
BMW;X3 SUV;16/03/2024 21:50
HONDA;NEW HR-V SUV;24/03/2024 02:03
LAND ROVER;RANGE ROVER VELAR SUV;18/03/2024 16:50
LAND ROVER;RANGE ROVER VELAR SUV;27/03/2024 06:28
PORSCHE;CAYMANN;14/05/2024 10:26
BMW;X1 SUV;14/03/2024 04:10
JEEP;COMPASS SUV;09/03/2024 11:05
VOLVO;XC40 SUV;24/03/2024 01:23
VOLKSWAGEN;NIVUS SUV;15/03/2024 05:45
AUDI;Q3 SPORTBACK;09/03/2024 13:42
AUDI;Q3 SPORTBACK;14/03/2024 13:59
LAND ROVER;NEW RANGE ROVER SUV;28/03/2024 15:14
TOYOTA;SW4 SUV;19/03/2024 18:07
HONDA;NEW HR-V SUV;16/03/2024 01:11
LAND ROVER;DEFENDER 110 SUV;14/03/2024 13:54
HYUNDAI;NEW CRETA SUV;28/03/2024 11:30
VOLKSWAGEN;T-CROSS SUV;09/03/2024 16:50
VOLKSWAGEN;TAOS SUV;18/03/2024 23:26
VOLKSWAGEN;TAOS SUV;15/03/2024 02:10
VOLKSWAGEN;TAOS SUV;26/03/2024 00:49
MINI;COUNTRYMAN HATCH;17/03/2024 03:18
JEEP;RENEGADE SUV;08/03/2024 10:15
MINI;COUNTRYMAN HATCH;26/03/2024 05:30
MINI;COUNTRYMAN HATCH;20/03/2024 23:36
BMW;SERIE 3 SEDAN;12/03/2024 08:53
VOLVO;XC60 SUV;16/03/2024 23:32
TOYOTA;COROLLA SEDAN;14/03/2024 13:59
TOYOTA;COROLLA SEDAN;13/03/2024 11:14
CHEVROLET;TRAILBLAZER SUV;17/04/2024 17:59
JEEP;COMPASS SUV;05/03/2024 15:08
JEEP;COMPASS SUV;06/03/2024 10:35
AUDI;Q8 SPORTBACK;03/05/2024 13:42
VOLVO;XC60 SUV;09/03/2024 10:50
VOLKSWAGEN;TAOS SUV;07/03/2024 08:48
VOLKSWAGEN;TAOS SUV;08/03/2024 00:07
VOLVO;XC40 BEV SUV;09/03/2024 16:44
VOLVO;XC40 BEV SUV;06/03/2024 10:45
VOLVO;XC60 SUV;12/03/2024 09:09
VOLKSWAGEN;TAOS SUV;20/03/2024 04:22
VOLKSWAGEN;TAOS SUV;13/03/2024 15:08
VOLKSWAGEN;TAOS SUV;27/03/2024 06:22
VOLKSWAGEN;TAOS SUV;14/03/2024 05:31
VOLKSWAGEN;TAOS SUV;16/03/2024 03:08
VOLVO;XC90 SUV;13/03/2024 11:14
JEEP;COMPASS SUV;06/03/2024 01:55
TOYOTA;COROLLA CROSS;09/03/2024 16:44
BMW;X5 SUV;12/03/2024 01:02
LAND ROVER;DISCOVERY SPORT SUV;26/03/2024 05:32
LAND ROVER;DISCOVERY SPORT SUV;20/03/2024 05:02
JEEP;COMPASS SUV;09/03/2024 11:35
VOLVO;XC40 BEV SUV;28/03/2024 16:14
TOYOTA;SW4 SUV;26/03/2024 13:27
VOLVO;XC60 SUV;07/03/2024 19:37
VOLVO;XC40 BEV SUV;06/03/2024 01:43
RAM;RAMPAGE PICK-UP;08/03/2024 07:09
VOLVO;XC60 SUV;12/03/2024 11:57
VOLVO;C40 COUPE;20/03/2024 00:44
VOLKSWAGEN;NIVUS SUV;20/03/2024 03:11
VOLVO;XC40 BEV SUV;04/03/2024 20:51
BMW;X3 SUV;13/03/2024 19:44
JEEP;COMMANDER SUV;09/03/2024 10:45
JEEP;COMMANDER SUV;12/03/2024 09:15
AUDI;Q3 SUV;13/03/2024 23:32
LAND ROVER;NEW DISCOVERY SUV;24/04/2024 11:27
VOLVO;XC60 SUV;12/03/2024 09:18
VOLKSWAGEN;TAOS SUV;07/03/2024 08:42
AUDI;Q5 SPORTBACK;21/03/2024 07:11
BMW;SERIE 3 SEDAN;07/03/2024 00:17
BMW;X1 SUV;05/03/2024 09:18
JEEP;RENEGADE SUV;09/03/2024 11:00
VOLVO;XC90 SUV;12/03/2024 14:01
BYD;SONG PLUS SUV;06/03/2024 11:38
VOLVO;XC90 SUV;09/03/2024 16:02
CHEVROLET;EQUINOX SUV;09/03/2024 13:31
LEXUS;NX 350 H SUV;09/03/2024 16:51
VOLKSWAGEN;NIVUS SUV;06/03/2024 10:31
JEEP;COMPASS SUV;04/03/2024 23:50
VOLKSWAGEN;TAOS SUV;07/03/2024 22:21
MINI;COUNTRYMAN HATCH;20/03/2024 07:55
BMW;X6 SUV;06/03/2024 08:34
VOLKSWAGEN;TAOS SUV;04/03/2024 23:44
VOLKSWAGEN;TAOS SUV;08/03/2024 10:17
CHEVROLET;TRAILBLAZER SUV;09/03/2024 13:36
LAND ROVER;NEW RANGE ROVER SUV;01/04/2024 16:32
VOLVO;XC90 SUV;14/03/2024 05:05
HONDA;NEW HR-V SUV;21/03/2024 23:24
VOLVO;XC40 BEV SUV;28/03/2024 18:15
LEXUS;UX 250H SUV;14/03/2024 01:31
BMW;SERIE 3 SEDAN;16/03/2024 21:57
VOLKSWAGEN;T-CROSS SUV;12/03/2024 03:07
VOLVO;XC90 SUV;21/03/2024 23:39
BMW;X1 SUV;06/03/2024 16:22
AUDI;A5 SPORTBACK;25/03/2024 20:54
BMW;X5 SUV;07/03/2024 16:43
VOLVO;XC40 BEV SUV;20/03/2024 23:29
JEEP;COMPASS SUV;04/03/2024 13:34
VOLKSWAGEN;JETTA SEDAN;06/03/2024 16:18
VOLVO;XC60 SUV;06/03/2024 10:56
BMW;SERIE 3 SEDAN;05/03/2024 09:22
HONDA;NEW HR-V SUV;05/03/2024 14:59
JAGUAR;F-PACE SUV;22/03/2024 02:56
JEEP;COMPASS SUV;01/03/2024 09:49
HONDA;NEW CIVIC SEDAN;23/03/2024 07:38
HONDA;NEW HR-V SUV;16/03/2024 05:51
LAND ROVER;RANGE ROVER EVOQUE SUV;23/03/2024 18:46
VOLVO;XC40 BEV SUV;05/03/2024 15:20
VOLVO;XC90 SUV;14/03/2024 02:53
VOLVO;XC60 SUV;04/03/2024 23:36
TOYOTA;SW4 SUV;18/03/2024 23:31
AUDI;Q3 SPORTBACK;13/03/2024 17:35
VOLKSWAGEN;JETTA SEDAN;04/03/2024 14:30
AUDI;Q5 SUV;06/03/2024 01:15
AUDI;Q5 SUV;05/03/2024 15:06
TOYOTA;HILUX CABINE DUPLA PICK-UP;15/03/2024 04:25
VOLVO;XC90 SUV;12/03/2024 09:27
TOYOTA;SW4 SUV;19/03/2024 18:07
VOLVO;XC90 SUV;12/03/2024 14:07
VOLKSWAGEN;T-CROSS SUV;07/03/2024 09:20
GWM;HAVAL H6 SUV;02/03/2024 00:16
MERCEDES-BENZ;GLC SUV;20/03/2024 03:34
AUDI;Q5 SPORTBACK;15/03/2024 03:27
VOLVO;XC60 SUV;08/03/2024 10:53
MINI;COOPER 02 PORTAS HATCH;09/03/2024 11:00
VOLVO;XC40 BEV SUV;06/03/2024 10:21
VOLKSWAGEN;TAOS SUV;04/03/2024 23:49
LAND ROVER;NEW RANGE ROVER SUV;18/03/2024 14:25
LAND ROVER;DISCOVERY SPORT SUV;14/03/2024 14:00
FIAT;FASTBACK SUV;18/03/2024 18:58
BMW;X3 SUV;08/03/2024 16:03
LEXUS;UX 250H SUV;07/03/2024 16:15
VOLVO;XC40 BEV SUV;02/03/2024 00:14
BYD;SONG PLUS SUV;05/03/2024 11:06
BMW;SERIE 3 SEDAN;01/03/2024 09:51
GWM;HAVAL H6 SUV;06/03/2024 10:18
BMW;X1 SUV;02/03/2024 08:21
VOLKSWAGEN;TAOS SUV;29/02/2024 06:09
HONDA;Z-RV SUV;03/04/2024 11:42
VOLVO;XC40 BEV SUV;29/02/2024 10:09
VOLKSWAGEN;T-CROSS SUV;07/03/2024 06:11
PORSCHE;MACAN;12/03/2024 21:05
VOLKSWAGEN;T-CROSS SUV;29/02/2024 06:10
VOLKSWAGEN;TAOS SUV;28/02/2024 19:34
MINI;COUNTRYMAN HATCH;12/03/2024 20:37
MINI;COUNTRYMAN HATCH;13/03/2024 13:28
VOLKSWAGEN;JETTA SEDAN;28/02/2024 19:32
VOLKSWAGEN;T-CROSS SUV;02/03/2024 00:29
BYD;YUAN PLUS SUV;27/03/2024 06:30
HONDA;NEW HR-V SUV;27/02/2024 09:12
VOLKSWAGEN;JETTA SEDAN;27/02/2024 09:11
TOYOTA;COROLLA SEDAN;26/02/2024 21:59
JEEP;COMPASS SUV;26/02/2024 22:54
VOLVO;XC40 BEV SUV;26/02/2024 20:31
VOLVO;XC40 BEV SUV;15/03/2024 03:27
BMW;X6 SUV;22/02/2024 07:18
BYD;SONG PLUS SUV;28/02/2024 15:44
BYD;SONG PLUS SUV;06/03/2024 11:46
BYD;SONG PLUS SUV;06/03/2024 10:49
LEXUS;UX 250H SUV;02/03/2024 00:11
KIA;SPORTAGE SUV;07/03/2024 09:22
VOLKSWAGEN;T-CROSS SUV;27/02/2024 08:39
VOLKSWAGEN;TIGUAN ALLSPACE SUV;27/02/2024 07:46
VOLKSWAGEN;T-CROSS SUV;20/02/2024 23:01
LAND ROVER;NEW DISCOVERY SUV;07/04/2024 15:23
LAND ROVER;RANGE ROVER VELAR SUV;07/04/2024 19:42
LAND ROVER;NEW RANGE ROVER SPORT SUV;15/03/2024 09:46
VOLKSWAGEN;TAOS SUV;28/02/2024 19:34
MINI;COUNTRYMAN HATCH;29/02/2024 09:31
VOLKSWAGEN;TIGUAN ALLSPACE SUV;07/03/2024 09:32
VOLKSWAGEN;JETTA SEDAN;22/02/2024 07:32
RAM;RAMPAGE PICK-UP;21/02/2024 06:23
VOLVO;XC90 SUV;11/03/2024 09:33
BMW;SERIE 3 SEDAN;24/02/2024 11:45
BMW;X1 SUV;21/02/2024 01:16
TOYOTA;COROLLA CROSS;20/02/2024 23:50
VOLKSWAGEN;JETTA SEDAN;22/02/2024 00:59
VOLKSWAGEN;JETTA SEDAN;29/02/2024 06:12
JEEP;RENEGADE SUV;21/02/2024 06:23
BMW;X5 SUV;28/02/2024 15:45
MINI;COUNTRYMAN HATCH;29/02/2024 09:18
BMW;X1;24/02/2024 00:48
VOLVO;XC40 BEV SUV;16/03/2024 22:13
BYD;SONG PLUS SUV;05/03/2024 11:07
CHEVROLET;SILVERADO PICKUP;07/04/2024 16:45
TOYOTA;COROLLA CROSS;21/02/2024 22:27
LEXUS;NX 350 H SUV;08/03/2024 01:22
VOLKSWAGEN;TAOS SUV;22/02/2024 01:10
VOLKSWAGEN;TAOS SUV;20/02/2024 23:00
VOLVO;XC60 SUV;27/02/2024 09:10
VOLVO;XC40 BEV SUV;28/02/2024 16:15
VOLVO;C40 COUPE;22/02/2024 07:28
BMW;X5 SUV;24/02/2024 09:20
LEXUS;ES 300H SEDAN;05/03/2024 00:09
JEEP;COMMANDER SUV;27/02/2024 01:38
VOLKSWAGEN;TAOS SUV;22/02/2024 07:28
TOYOTA;COROLLA CROSS;29/02/2024 09:30
TOYOTA;COROLLA CROSS;20/02/2024 13:13
TOYOTA;COROLLA CROSS;17/02/2024 14:24
TOYOTA;COROLLA CROSS;26/02/2024 10:26
TOYOTA;COROLLA CROSS;24/02/2024 00:36
TOYOTA;COROLLA CROSS;21/02/2024 23:55
TOYOTA;COROLLA CROSS;24/02/2024 00:40
VOLVO;XC40 BEV SUV;04/03/2024 20:51
VOLVO;XC40 BEV SUV;02/03/2024 00:24
VOLVO;XC40 BEV SUV;27/02/2024 07:46
VOLVO;XC40 BEV SUV;07/03/2024 08:44
VOLVO;XC40 BEV SUV;27/02/2024 07:45
VOLVO;XC40 BEV SUV;27/02/2024 23:31
FIAT;FASTBACK SUV;03/03/2024 10:34
BYD;SONG PLUS SUV;23/02/2024 01:14
VOLVO;XC40 BEV SUV;29/02/2024 10:34
BMW;SERIE 3 SEDAN;14/02/2024 23:39
VOLKSWAGEN;AMAROK PICK-UP;03/03/2024 10:35
BMW;X1 SUV;17/02/2024 11:42
VOLVO;XC60 SUV;01/03/2024 09:53
TOYOTA;RAV4 SUV;21/02/2024 06:26
VOLVO;XC60 SUV;27/02/2024 09:07
TOYOTA;COROLLA CROSS;20/02/2024 08:06
BYD;SONG PLUS SUV;28/02/2024 16:03
VOLKSWAGEN;NIVUS SUV;23/02/2024 08:52
VOLKSWAGEN;T-CROSS SUV;22/02/2024 19:59
VOLVO;XC60 SUV;27/02/2024 08:35
GWM;HAVAL H6 GT;23/02/2024 01:12
GWM;HAVAL H6 SUV;23/02/2024 23:53
LAND ROVER;RANGE ROVER EVOQUE SUV;22/03/2024 01:55
VOLVO;XC60 SUV;27/02/2024 09:00
VOLVO;XC60 SUV;23/02/2024 06:27
BYD;SONG PLUS SUV;20/02/2024 18:58
VOLVO;XC60 SUV;24/02/2024 11:50
TOYOTA;COROLLA SEDAN;17/02/2024 13:05
LAND ROVER;NEW RANGE ROVER SUV;13/03/2024 00:16
VOLVO;XC40 BEV SUV;27/02/2024 01:29
JEEP;GRAND CHEROKEE SUV;07/04/2024 17:16
VOLVO;XC60 SUV;24/02/2024 11:40
JEEP;COMPASS SUV;20/02/2024 08:06
TOYOTA;COROLLA SEDAN;17/02/2024 13:05
BMW;SERIE 3 SEDAN;19/02/2024 21:32
TOYOTA;HILUX CABINE DUPLA PICK-UP;07/03/2024 06:17
JEEP;COMMANDER SUV;23/02/2024 01:08
BMW;X7 SUV;07/04/2024 18:27
LEXUS;RX 500H SUV;17/03/2024 00:49
BYD;SONG PLUS SUV;29/02/2024 09:27
AUDI;Q5 SUV;26/02/2024 21:50
VOLVO;XC60 SUV;24/02/2024 00:21
HONDA;NEW HR-V SUV;14/02/2024 00:15
JEEP;COMPASS SUV;19/02/2024 21:33
JEEP;COMPASS SUV;22/02/2024 07:14
BMW;X3 SUV;05/03/2024 02:27
BMW;SERIE 5 SEDAN;02/03/2024 08:17
HYUNDAI;NEW CRETA SUV;12/02/2024 23:17
AUDI;Q5 SUV;21/02/2024 06:14
VOLKSWAGEN;TAOS SUV;17/02/2024 14:22
